# Target labels
 bootloader
# Source files and their labels
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/CMakeFiles/bootloader
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/CMakeFiles/bootloader.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/CMakeFiles/bootloader-complete.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/AJISH S/Desktop/MyIDF/core/SINGLECORE/spi_recvr/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
